commit	val_bpb	memory_gb	status	description
5869330	0.996003	44.0	keep	baseline
ced454d	1.002905	66.5	discard	increase depth 8 -> 10
a34bf8c	0.994288	44.0	keep	increase matrix LR 0.04 -> 0.06
66b06c7	0.996520	44.0	discard	increase matrix LR 0.06 -> 0.08
89e212d	0.994745	44.0	discard	increase embedding LR 0.6 -> 0.8
4df400e	0.992281	43.9	keep	reduce batch size 2^19 -> 2^18
4813d50	1.001667	22.2	discard	reduce batch size 2^18 -> 2^17 with device batch 64
58feb02	0.991958	43.9	keep	increase warmdown ratio 0.5 -> 0.7
a652b8e	0.989639	43.9	keep	increase warmdown ratio 0.7 -> 0.8
57718dd	0.989260	43.9	keep	increase warmdown ratio 0.8 -> 0.9
d8ff699	0.988110	43.9	keep	reduce weight decay 0.2 -> 0.1
132ad81	0.993805	43.9	discard	remove weight decay (0.1 -> 0.0)
36a6659	0.989870	43.9	discard	change window pattern SSSL -> L (all full attention)
a9693b8	0.985245	53.9	keep	increase aspect ratio 64 -> 80 (wider model, 70.8M params)
df0ac6e	0.995675	74.0	discard	increase aspect ratio 80 -> 112 (too large, 121M params)
d973c44	0.983594	71.6	keep	increase depth 8 -> 9 (9 layers, 768 dim, 107.7M params)
35eec01	0.992959	71.7	discard	reduce head dim 128 -> 64 (12 heads instead of 6)
1354edc	0.988014	71.6	discard	increase logit softcap 15 -> 30
8b93d43	0.988803	71.6	discard	switch MLP from relu^2 to SwiGLU
6592e3a	0.985870	71.6	discard	add small warmup (WARMUP_RATIO 0.02)
f15f5fe	0.982458	71.6	keep	increase unembedding LR 0.004 -> 0.008
3f80d55	0.984818	71.6	discard	increase unembedding LR 0.008 -> 0.012
86293d4	0.982969	71.6	discard	set FINAL_LR_FRAC 0.0 -> 0.05
6a0dbaf	0.984364	71.6	discard	change adam beta1 0.8 -> 0.9
926a96e	0.000000	0.0	crash	increase MLP expansion 4x -> 5x (OOM)
8f6fd83	0.985576	65.4	discard	use GQA with n_kv_head = n_head/2 (86.7M params)
a466584	0.989503	71.6	discard	switch warmdown from linear to cosine decay
03f32cd	0.984599	71.6	discard	increase x0_lambda init 0.1 -> 0.2
0b9d60b	1.039796	46.8	discard	depth 10 with device_batch 64 (147.7M params, too large)
bbae6b6	1.002590	40.3	discard	depth 10, model_dim 768, device_batch 64 (114.8M params)
8badd78	0.981414	71.6	keep	reduce short window from seq_len/2 to seq_len/4
52fc799	0.979871	71.6	keep	reduce short window to seq_len/8 (256 tokens)
a0375af	0.978448	71.6	keep	reduce short window to seq_len/16 (128 tokens)
fcc33b7	0.978502	71.6	discard	reduce short window to seq_len/32 (64 tokens) — plateau
4eefee8	0.981467	71.6	discard	change window pattern SSSL -> S (only last layer L)
1dd134d	0.978880	71.6	discard	change window pattern SSSL -> SSSSL (L every 5th layer)
8e35dd5	0.977540	71.6	keep	increase weight decay 0.1 -> 0.15
f070abe	0.978496	71.6	discard	try weight decay 0.2 (worse than 0.15)
36eaf8f	0.978614	71.6	discard	increase matrix LR 0.06 -> 0.07
634d2c4	0.978478	71.6	discard	decrease matrix LR 0.06 -> 0.05
29142cd	0.978951	71.6	discard	increase scalar_lr 0.5 -> 1.0
260ad0f	0.988319	69.5	discard	disable value embeddings (76.3M params, big quality drop)
3533c81	0.976869	71.6	keep	increase warmdown ratio 0.9 -> 0.95
c8d56a3	0.976825	71.6	keep	warmdown ratio 0.95 -> 1.0 (decay from start)
1a8a51d	0.978284	71.6	discard	increase embedding LR 0.6 -> 0.8
c1a0537	0.993361	64.7	discard	remove QK norm (big quality drop)
beb3e8e	0.979696	73.2	discard	add VE to every layer (132.9M params, too slow)
